PK,Work Activities Element ID,Work Activities Element Name,IWA Element ID,IWA Element Name
265,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I04,Care for plants or animals.
266,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I05,Intervene in crisis situations or emergencies.
267,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I06,Fit assistive devices to patients or clients.
268,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I07,Administer emergency medical treatment.
269,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I08,Assist individuals with paperwork.
270,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I09,Assist individuals with special needs.
271,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I10,"Provide general assistance to others, such as customers, patrons, or motorists."
272,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I11,Assist healthcare practitioners during medical procedures.
273,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I12,"Treat injuries, illnesses, or diseases."
274,4.A.4.a.6,Selling or Influencing Others,4.A.4.a.6.I01,Advocate for individual or community needs.
275,4.A.4.a.6,Selling or Influencing Others,4.A.4.a.6.I02,Sell products or services.
276,4.A.4.a.6,Selling or Influencing Others,4.A.4.a.6.I03,"Promote products, services, or programs."
277,4.A.4.a.7,Resolving Conflicts and Negotiating with Others,4.A.4.a.7.I01,Mediate disputes.
278,4.A.4.a.7,Resolving Conflicts and Negotiating with Others,4.A.4.a.7.I02,Negotiate contracts or agreements.
279,4.A.4.a.7,Resolving Conflicts and Negotiating with Others,4.A.4.a.7.I03,Resolve personnel or operational problems.
280,4.A.4.a.8,Performing for or Working Directly with the Public,4.A.4.a.8.I01,Present arts or entertainment performances.
281,4.A.4.a.8,Performing for or Working Directly with the Public,4.A.4.a.8.I02,Conduct amusement or gaming activities.
282,4.A.4.a.8,Performing for or Working Directly with the Public,4.A.4.a.8.I03,Respond to customer problems or inquiries.
283,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I01,Teach life skills.
284,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I02,Teach academic or vocational subjects.
285,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I03,Teach safety procedures or standards to others.
286,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I04,Train others on operational or work procedures.
287,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I05,Train others to use equipment or products.
288,4.A.4.b.3,Training and Teaching Others,4.A.4.b.3.I06,Train others on health or medical topics.
289,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I01,Supervise personnel activities.
290,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I02,Serve on organizational committees.
291,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I03,Coordinate artistic or entertainment activities.
292,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I04,Manage agricultural or forestry operations.
293,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I05,Supervise activities in correctional facilities.
294,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I06,Direct scientific or technical activities.
295,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I07,Manage human resources activities.
296,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I08,Manage control systems or activities.
297,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I09,Manage budgets or finances.
298,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I10,Direct construction or extraction activities.
299,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I11,"Coordinate group, community, or public activities."
300,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I12,"Direct organizational operations, activities, or procedures."
301,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I13,Assign work to others.
302,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I14,Coordinate regulatory compliance activities.
303,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I15,Direct security or safety activities or operations.
304,4.A.4.b.4,"Guiding, Directing, and Motivating Subordinates",4.A.4.b.4.I16,Direct legal activities.
305,4.A.4.b.5,Coaching and Developing Others,4.A.4.b.5.I01,Coach others.
306,4.A.4.b.5,Coaching and Developing Others,4.A.4.b.5.I02,Provide support or encouragement to others.
307,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I01,Advise patients or clients on medical issues.
308,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I02,Advise others on products or services.
309,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I03,Advise others on environmental sustainability or green practices.
310,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I04,Advise others on the design or use of technologies.
311,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I05,Advise others on business or operational matters.
312,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I06,Advise others on healthcare or wellness issues.
313,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I07,Advise others on educational or vocational matters.
314,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I08,Advise others on legal or regulatory matters.
315,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I09,Advise others on workplace health or safety issues.
316,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I10,Counsel others about personal matters.
317,4.A.4.b.6,Providing Consultation and Advice to Others,4.A.4.b.6.I11,Advise others on financial matters.
318,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I01,Perform administrative or clerical activities.
319,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I02,Perform court-related or other legal administrative activities.
320,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I03,Execute financial transactions.
321,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I04,Issue documentation.
322,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I05,Process shipments or mail.
323,4.A.4.c.1,Performing Administrative Activities,4.A.4.c.1.I06,Process forensic or legal evidence.
324,4.A.4.c.2,Staffing Organizational Units,4.A.4.c.2.I01,Perform recruiting or hiring activities.
325,4.A.4.c.2,Staffing Organizational Units,4.A.4.c.2.I02,Perform human resources activities.
326,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I01,"Replenish inventories of materials, equipment, or products."
327,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I02,Order medical tests or procedures.
328,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I03,"Distribute materials, supplies, or resources."
329,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I04,Collect fares or payments.
330,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I05,Purchase goods or services.
331,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I06,Prescribe medical treatments or devices.
332,4.A.4.c.3,Monitoring and Controlling Resources,4.A.4.c.3.I07,Monitor resources or inventories.
